0,0,41.998039215686276,216.0
0,1,41.0,7.0019607843137255
0,2,40.001960784313724,216.0
0,3,41.998039215686276,216.0
1,0,42.998039215686276,7.0
1,1,42.0,5.0019607843137255
1,2,41.001960784313724,7.0
1,3,42.998039215686276,7.0
2,0,42.998039215686276,219.0
2,1,42.0,216.00196078431372
2,2,41.001960784313724,219.0
2,3,42.998039215686276,219.0
3,0,45.001960784313724,0.0
3,1,42.001960784313724,4.0
3,2,43.0,5.9980392156862745
3,3,46.998039215686276,2.0
3,4,46.998039215686276,0.0
4,0,43.998039215686276,221.0
4,1,43.0,219.00196078431372
4,2,42.001960784313724,221.0
4,3,43.998039215686276,221.0
5,0,45.998039215686276,224.0
5,1,44.0,221.00196078431372
5,2,43.001960784313724,223.0
5,3,45.0,224.99803921568628
5,4,45.998039215686276,224.0
6,0,49.998039215686276,228.0
6,1,46.0,224.00196078431372
6,2,45.001960784313724,225.0
6,3,48.0,228.99803921568628
6,4,49.998039215686276,228.0
7,0,53.998039215686276,231.0
7,1,51.0,228.00196078431372
7,2,49.001960784313724,229.0
7,3,52.0,231.99803921568628
7,4,53.998039215686276,231.0
8,0,55.998039215686276,232.0
8,1,53.001960784313724,232.0
8,2,55.998039215686276,232.0
9,0,57.998039215686276,233.0
9,1,55.001960784313724,233.0
9,2,57.998039215686276,233.0
10,0,60.998039215686276,235.0
10,1,59.0,233.00196078431372
10,2,57.001960784313724,234.0
10,3,59.0,235.99803921568628
10,4,60.998039215686276,235.0
11,0,62.998039215686276,236.0
11,1,60.001960784313724,236.0
11,2,62.998039215686276,236.0
12,0,64.99803921568628,237.0
12,1,62.001960784313724,237.0
12,2,64.99803921568628,237.0
13,0,67.99803921568628,239.0
13,1,66.0,237.00196078431372
13,2,64.00196078431372,238.0
13,3,66.0,239.99803921568628
13,4,67.99803921568628,239.0
14,0,69.99803921568628,240.0
14,1,67.00196078431372,240.0
14,2,69.99803921568628,240.0
15,0,71.99803921568628,241.0
15,1,69.00196078431372,241.0
15,2,71.99803921568628,241.0
16,0,74.99803921568628,243.0
16,1,73.0,241.00196078431372
16,2,71.00196078431372,242.0
16,3,73.0,243.99803921568628
16,4,74.99803921568628,243.0
17,0,76.99803921568628,244.0
17,1,74.00196078431372,244.0
17,2,76.99803921568628,244.0
18,0,78.99803921568628,245.0
18,1,76.00196078431372,245.0
18,2,78.99803921568628,245.0
19,0,81.99803921568628,247.0
19,1,80.0,245.00196078431372
19,2,78.00196078431372,246.0
19,3,80.0,247.99803921568628
19,4,81.99803921568628,247.0
20,0,83.99803921568628,248.0
20,1,81.00196078431372,248.0
20,2,83.99803921568628,248.0
21,0,85.99803921568628,249.0
21,1,83.00196078431372,249.0
21,2,85.99803921568628,249.0
22,0,88.99803921568628,251.0
22,1,87.0,249.00196078431372
22,2,85.00196078431372,250.0
22,3,87.0,251.99803921568628
22,4,88.99803921568628,251.0
23,0,90.99803921568628,252.0
23,1,88.00196078431372,252.0
23,2,90.99803921568628,252.0
24,0,92.99803921568628,253.0
24,1,90.00196078431372,253.0
24,2,92.99803921568628,253.0
25,0,95.99803921568628,255.0
25,1,94.0,253.00196078431372
25,2,92.00196078431372,254.0
25,3,94.0,255.99803921568628
25,4,95.99803921568628,255.0
26,0,97.99803921568628,256.0
26,1,95.00196078431372,256.0
26,2,97.99803921568628,256.0
27,0,99.99803921568628,257.0
27,1,97.00196078431372,257.0
27,2,99.99803921568628,257.0
28,0,102.99803921568628,259.0
28,1,101.0,257.0019607843137
28,2,99.00196078431372,258.0
28,3,101.0,259.9980392156863
28,4,102.99803921568628,259.0
29,0,104.99803921568628,260.0
29,1,102.00196078431372,260.0
29,2,104.99803921568628,260.0
30,0,106.99803921568628,261.0
30,1,104.00196078431372,261.0
30,2,106.99803921568628,261.0
31,0,109.99803921568628,263.0
31,1,108.0,261.0019607843137
31,2,106.00196078431372,262.0
31,3,108.0,263.9980392156863
31,4,109.99803921568628,263.0
32,0,111.99803921568628,264.0
32,1,109.00196078431372,264.0
32,2,111.99803921568628,264.0
33,0,113.99803921568628,265.0
33,1,111.00196078431372,265.0
33,2,113.99803921568628,265.0
34,0,116.99803921568628,267.0
34,1,115.0,265.0019607843137
34,2,113.00196078431372,266.0
34,3,115.0,267.9980392156863
34,4,116.99803921568628,267.0
35,0,118.99803921568628,268.0
35,1,116.00196078431372,268.0
35,2,118.99803921568628,268.0
36,0,120.99803921568628,269.0
36,1,118.00196078431372,269.0
36,2,120.99803921568628,269.0
37,0,123.99803921568628,271.0
37,1,122.0,269.0019607843137
37,2,120.00196078431372,270.0
37,3,122.0,271.9980392156863
37,4,123.99803921568628,271.0
38,0,125.99803921568628,272.0
38,1,123.00196078431372,272.0
38,2,125.99803921568628,272.0
39,0,127.99803921568628,273.0
39,1,125.00196078431372,273.0
39,2,127.99803921568628,273.0
40,0,130.99803921568628,275.0
40,1,129.0,273.0019607843137
40,2,127.00196078431372,274.0
40,3,129.0,275.9980392156863
40,4,130.99803921568628,275.0
41,0,132.99803921568628,276.0
41,1,130.00196078431372,276.0
41,2,132.99803921568628,276.0
42,0,134.99803921568628,277.0
42,1,132.00196078431372,277.0
42,2,134.99803921568628,277.0
43,0,137.99803921568628,279.0
43,1,136.0,277.0019607843137
43,2,134.00196078431372,278.0
43,3,136.0,279.9980392156863
43,4,137.99803921568628,279.0
44,0,139.99803921568628,280.0
44,1,137.00196078431372,280.0
44,2,139.99803921568628,280.0
45,0,141.99803921568628,281.0
45,1,139.00196078431372,281.0
45,2,141.99803921568628,281.0
46,0,144.99803921568628,283.0
46,1,143.0,281.0019607843137
46,2,141.00196078431372,282.0
46,3,143.0,283.9980392156863
46,4,144.99803921568628,283.0
47,0,146.99803921568628,284.0
47,1,144.00196078431372,284.0
47,2,146.99803921568628,284.0
48,0,148.99803921568628,285.0
48,1,146.00196078431372,285.0
48,2,148.99803921568628,285.0
49,0,151.99803921568628,287.0
49,1,150.0,285.0019607843137
49,2,148.00196078431372,286.0
49,3,150.0,287.9980392156863
49,4,151.99803921568628,287.0
50,0,153.99803921568628,288.0
50,1,151.00196078431372,288.0
50,2,153.99803921568628,288.0
51,0,155.99803921568628,289.0
51,1,153.00196078431372,289.0
51,2,155.99803921568628,289.0
52,0,158.99803921568628,291.0
52,1,157.0,289.0019607843137
52,2,155.00196078431372,290.0
52,3,157.0,291.9980392156863
52,4,158.99803921568628,291.0
53,0,160.99803921568628,292.0
53,1,158.00196078431372,292.0
53,2,160.99803921568628,292.0
54,0,160.99803921568628,416.0
54,1,160.0,405.0019607843137
54,2,159.00196078431372,416.0
54,3,160.99803921568628,416.0
